Review,Category,has_adverse
"""Works very well to prevent symptoms of Acute Mountain Sickness with no perceived side effects",Effective,
This actually speeds up the bodys acclimitization process and doesn't just treat the symptoms,Effective,
"""I am taking carbamazepine for seizures, but found that I was gaining a lot of weight (22 pounds in 2 months)",Adverse,
After doing much search on the web I found an article where a doctor did research on 15 patients that had weight gain on carbamazepine and found that by taking the Acetazolamide the patients were able to lose the weight they had gained and maintained the weight lost,Effective,
"Today is day 2 on the Acetazolamide and I am sick to my stomach, feeling a bit dizzy and withdrawn",Adverse,
"While the medicine works amazingly well on the headaches, my brain basically turns to mush when I'm on it and I can't function well enough to do my job or understand my school work",Adverse,
"I also have really annoying tingling feelings in my hands, feet and lips that hasn't yet gone away",Ineffective,
"""Extreme increase in high BLOOD pressure to the point that vein in my forehead enlarged & was pounding so hard it hurt & I was very frightened",Adverse,
05mg of clonazepam which minimized I'mworst of pounding/pulsing in vein in forehead directly over /above left eye,Effective,
"Did not inform me of fact that I could not take vitamins and should supplement with potassium & that sudden discontinuation of medication is NOT advisable
EXTREMELY ADVERSE & FEARFUL REACTION",Adverse,
REFUSE TO CONTINUE,Ineffective,
"""Very good",Effective,
"Headache has gone, feeling much less foggy and dizzy",Effective,
Everything's going well,Effective,
I just want everyone who's scared of taking it because of the horror stories to realise it's not bad,Effective,
"This is a mild diuretic, and as such is very safe for most people",Effective,
"The tingling is normal - apparently Vit C can help, and I've taken one this morning and had no tingling",Effective,
"I've had it 3 years now, diagnosed for 1 year, and on meds for 2 days, and I can feel a massive improvement",Effective,
Diamox is very effective to reduce the pressure in the eye but the problem is side effects,Effective,
"I had no appetite, constipation and hearing loss",Effective,
"""I was experiencing blurred vision, fatigue, loss of appetite, lack of concentration and an increased amount of severe headaches",Adverse,
After being checked for everything under the sun in blood work I was told I was fine,Effective,
About a month later the headaches and the memory and concentration issues came along with more asthma attacks,Ineffective,
He then sent me for a spinal tap which revealed I had pressure in my head double the normal,Adverse,
"I have had no appetite, consistent nausea, and I throw up on a regular basis",Adverse,
"""I was diagnosed with Pseudotumor Cerebri 2 weeks ago after experiencing blurry vision and dizziness for sometime",Adverse,
I got an eye exam done and they saw I had a swollen optic nerve,Adverse,
I noticed within about 2 days of taking the medication the blurred vision is completely gone,Effective,
This helped getting me used to the side effects so far I have the tingling in fingers and sometimes mouth,Effective,
I pee alot but am trying to lose weight so drinking lots of water and eating healthy and no pop is likely helping to,Effective,
"""I was diagnosed with pseudo tumor cerebri almost two years ago now and I've had a spinal tap done after a year of crippling painful headaches, blurred vision, bright red inflamed eyes, dizziness, the spinal tap unfortunetly went wrong and I had a spinal leakage from the high inter cranial pressure with an absolute horrible spinal headache so I had to have a blood patch then put on acetazolimide with the painful tingling sensations on my face arms and feet I couldn't sleep and I pee all night",Adverse,
"I take 1500mg of it 3 pills a day and although it's helped clear my eyes my headaches, the wind tunnel noise in my ears of the fluid is still very loud I'm totally off balance and I have forgetfulness all the time not to mention I'm always tired",Adverse,
"Although I have had tingling in my hands and feet as well as lethargy, the pressure behind my eyes has already started to go down",Effective,
My ophthalmologist was very pleased today with the optic nerve scan and said there has been decrease of pressure in both eyes,Effective,
"A little tingle here or there and a bit of sleepiness is worth saving my vision! So far, I'm a happy girl!""",Effective,
Very effective in lowering pressure but side affects were trouble some,Effective,
"It makes you very tired, contiptated, dizzy, lack if appetite, some temporary 
hearing issues in one ear",Adverse,
A few days after stopping pills everything was back to normal,Ineffective,
It definitely works but side effects this time worst of all,Adverse,
"Am dizzy and fell, pins and needles hands, feet and face",Adverse,
Nausea,Adverse,
"""Its a good medicine to decrease the Eye pressure",Effective,
"While taking this tab - depression and dark thoughts are more and I have no interest in food, and also my hands tickle like they are in water",Adverse,
"Now I've stopped the medicine, my eye pressure become normal and constant",Ineffective,
After stopping the medicine it takes a few days to decrease all the worst symptoms,Effective,
This medication has worked wonders,Effective,
"I did have tingling and numbness in my feet, finger, nose, lips but that eased off by taking Vitamin C or eating oranges, (this was recommended by my doctor and it works)",Effective,
Now the tingling and numbness are gone,Effective,
I don't know what I would have done without this medication,Effective,
"The main side effect for me is the eggy taste inmy mouth, constant loose bowels, numbness in my hands and feet and face, feeling cold, tired and week",Adverse,
My vision would go in and out for about 2-5 seconds at a time,Adverse,
"I finally seen the ophthalmologist who said my optic nerves were swollen & referred me to a neurologist who had me do an MRI, 1 spinal tap (where my pressure was so high at 44, so they relieved some of the spinal fluid down to 20), then they finally decided to put me on Acetazolamide 500mg ER",Effective,
The only cons were the metallic taste and tingling,Adverse,
"""For lowering pressure the medication is very effective, however the side effects are a nightmare",Adverse,
"I get tingling sensations everywhere, dehydration, increased urine, drowsiness",Adverse,
It doesn't help that I'm also a teenager who needs to concentrate on my studies so it's a miracle I managed to get through school recently,Effective,
"This medication, along with my lumbar puncture, has stopped my vision loss",Effective,
The side effects have been very difficult at times,Adverse,
"I have experienced all of the common side effects including loss of appetite (lost 40 pounds), tingling from hands to elbows and toes to knees, and intestinal problems",Adverse,
Brain pressure remains high but vision is saved,Effective,
"Day 2: change in taste buds, carbonated drinks taste awful, cheese is terrible",Adverse,
"Tingling in lips, face and hands",Adverse,
Moderate stomach pain,Adverse,
"Feelings of lethargy, decreased appetite, generally feel unwell",Adverse,
"""I have been taking this for a month and my blood sugar keeps dropping out",Adverse,
I feel terrible and weak all the time,Adverse,
I get numbness everywhere,Adverse,
I'm glad most of my symptoms seem to be normal as I have read yours,Effective,
The pressure in my head hasn't lessened though,Ineffective,
I call my mom nearly everyday complaining of a new pain,Adverse,
"From the horrible tingly sensation in my hands and feet, to the horrible confusion, and now extreme pain in my abdomen, I'm ready for this all to stop",Adverse,
I'm on 500 mg/daily and can't even operate my vehicle! I am always so out of it it makes finished my homework assignments difficult let alone to constant new pains I always complain about,Adverse,
"I am pretty tough but when it comes to seeing my doctor every week due to the side effects of this medication, it's not worth it",Adverse,
"She started me on diamox and it has done wonders!!! I can see at dark now and I don't have constant eye pain/pressure, neck pain or problems sleeping",Effective,
I do have numbness and tingling but it's more amusing to me than painful,Effective,
"""I've been on and off this medicine since 2006, I was told I'd be able to stop, but it has has not happened",Ineffective,
"It helps so much with the IH even with the tingling and taste issue side effects, I don't know what I'd do without it",Effective,
"""I absolutely depend on this medication",Effective,
This medicine has helped a lot so I will continue on taking it,Effective,
I do not have any negative side effects,Effective,
"I was hospitalized for 5 days after experiencing paralysis in my legs, severe headaches, nausea and visual impairment",Adverse,
I have tried to stop taking the medication but had to return to it due to the severe headaches and cranial swelling,Effective,
I have constant problems with electrolyte deficiencies and have to take additional medications to alleviate other problems,Adverse,
This is still the best treatment I have experienced,Effective,
"On the first day I experienced tingling on my feet that lasted at most 5 minutes and I woke up disorientated on whether it was 9 the same night, the next night, or the next morning",Adverse,
I already urinate frequently due to my water intake,Adverse,
My psuedotumor symptoms have disappeared though,Effective,
"At first, I felt so much better,then my dosage was increased",Ineffective,
Once my dosage was increased I started breaking out in hives (in upper body) turns out I am allergic to it,Adverse,
"""I have only been on this stuff for a couple of weeks now but it has been a miracle drug for me",Effective,
I have seen immediate relief,Effective,
My visual disturbances dropped from a few times per hour to a few times per day,Effective,
"I didn't think I had too bad of headaches before being diagnosed with PTC, but ever since I've been taking Diamox and the pressure has gone down my head feels normal again",Effective,
"As far as side effects, I have had some",Adverse,
I do get the tingles in my feet at times but it isn't too bad,Effective,
And like others I can no longer drink carbonated beverages,Ineffective,
Worth it,Effective,
"The tingling, which is everywhere, turns to sheer pain if your out in the wind",Adverse,
"By day 10 of taking the medicine, my lips started to purse on their own",Adverse,
"My kids laughed because I had ""duck face"" for several days, even after stopping the med",Effective,
"Now I'm back on it, 125mg/day, same side effects",Adverse,
Sucks,Ineffective,
"Did not help my symptoms the first time, and hasn't yet",Ineffective,
"""I have been recently diagnosed with the disease called BIH which occurs mostly in women and very young children and currently taking Diamox with annoying side effects such as pins and needles in feet, hands and lips which can last up to 2 hours at a time and be painful",Adverse,
I wake every night with interrupted sleep with a headache or temperature! I have been turned off a lot of food but mainly fizzy drinks,Adverse,
"""It works well as a diuretic",Effective,
"I was put on Diamox and my headaches or vision problems did not improve, in fact they got worse",Ineffective,
I have had more migraines since starting this than I ever did before,Ineffective,
The side effects are awful,Adverse,
"no appetite, foggy head (I am barely able to function day to day), nausea, everything you try to eat tastes AWFUL",Adverse,
"I am glad this has worked for some, but I can not continue taking it",Ineffective,
It did not kick in until the third day when I finally woke up without a headache,Adverse,
"However, after one day of the pill I have seen its side effects",Adverse,
Pepsi tasted like soapy dish water with a hint of bleach and I noticed the tingling in my lips,Adverse,
I just find that my legs fall asleep faster if I'm not moving them,Adverse,
"When my lips tingle it kind of makes me laugh, it wont freak you out",Adverse,
"My ENT (specialized in this area) first put me on another diuretic (after steroid injections and treatments which worked, but were not a good long term treatment plan) and we noticed no improvement",Effective,
"Once on Diamox (generic) my speech recognition went from 72 to 88% over 2 months! Like many of you, it wasn't long before the side effects started",Effective,
The tingling was immediate,Ineffective,
I continue to have severe headaches still same pressure on my eyes and head,Ineffective,
I can not stay awake taking this medicine,Adverse,
I get up and try to sit on couch and within 5 min I’m out,Adverse,
I can’t even walk properly because my balance is so off,Adverse,
"My massive headaches are gone, the heartbeat in my ear is gone",Effective,
"The only side effects I have are the tingling in hands and feet, sodas taste flat, my appetite is gone, and I am tired a lot",Adverse,
Numbness and tingling of hands and feet started almost immediately after 1st dose,Adverse,
"With the increase to 750mg, (500mg in am and 250mg in afternoon ) I started getting horrible knee pain in both knees",Adverse,
I still have pulsing sound in Right ear,Ineffective,
"Constant, remains unchanged",Ineffective,
Optic disks and papilledema and retinal damage due to IIH,Adverse,
Have not seen any changes or benefits due to this medication at this time,Ineffective,
The side effects are rough,Adverse,
"""Helps for spasms""",Effective,
"""My eye pressure was up in the 40s and Dr",Adverse,
"About 20 mins later I started feeling numbness all over my legs, arms, nose and upper lip",Adverse,
It was annoying but not painful,Effective,
I was needing to pee very often and was super low energy the rest of the day,Adverse,
It only slightly helped the eye pressure issue,Effective,
On all three occasions my eye pressure soared into the 60's and 70's before I started to come down 7-11 hours later,Adverse,
"My body temperature plummeted, I just shivered and could not keep warm for the first few hours",Adverse,
Within the first 24 hours my legs weakened considerably and significantly limited my capacity to walk,Adverse,
My speech and cognitive function also slowed noticeably,Adverse,
Using Diamox for over one week triggered mood changes and suicidal thoughts,Adverse,
Upon discontinuation of this my blood pressure soared to 166/110 with some fluctuations for 2weeks afterwards,Adverse,
"I had brain surgery in December, all my symptoms went away, and then I got some double vision and my eyes showed papilledema",Adverse,
I remembered the tingling and no appetite and no taste for caffeine,Adverse,
"""I absolutely hate it",Ineffective,
I was in so much pain I couldn't walk I felt weak and sick,Adverse,
But my eye sight hadn't changed,Ineffective,
I delevoped carpal tunnel on this medicine,Adverse,
And it's all the same symptoms again,Ineffective,
"They diagnosed me with what you call a fluid tumor on my brain, which causes to much pressure on my brain which then causes migraine headaches, really bad ones",Adverse,
"My pressures were great, but the side effects from this were no fun",Adverse,
"I experienced dizziness, tingling in my toes, and worst of all, my taste was off",Adverse,
The worse taste difference I noticed was in caffeinated beverages and that's what caused my to do some looking around to see what was going on,Adverse,
"I have regained most of my vision, I had lost most of",Effective,
I have an allergy to the pills so I take medication to stop the hives and itching and sometimes the pins and needles in my legs bring me to tears,Effective,
"Manufacturer and pharmacist both said NO, so now I am back on 2 caps a day; and the fluid is back! I can't take it anymore!""",Ineffective,
"""The first two weeks I had general numbness of my whole face, tried to take a sip of soda and everyone thought I was overreacting to how disgusting it tasted",Adverse,
I also had terrible pins and needles in my feet that woke me up in the middle of the night,Adverse,
That has gone away now but when they upped my dose I discovered now that I am having severe joint pain in my knees and have been unable to function regularly at my job which I was very good at before,Adverse,
"I forget stuff very easily, which I didn't know is a side effect but I saw others here stated the same",Adverse,
I still give it a 10 because despite the side effects it beats the alternative because I have not had a headache since I started the medication and my eyes get better everyday,Effective,
"""Good",Effective,
"It's only been two days, but I feel much better already",Effective,
"My foggy head feels like it's clearing, my eyes feel clearer, my headaches are minimal and I feel great",Effective,
"Yeah, I've had a bit of tingling, but it's really nothing - just like normal pins and needles, which I was getting anyway, so I can't even tell if it's this or not; even if it is, it's not distressing in the least",Effective,
"Now, I feel perfectly safe with the side effectsa",Effective,
Acetazolamide helps keeps my potassium up (along with Potassium Chloride - immediate release) to a safe level the majority of the time,Effective,
"I have chronic mild metabolic acidosis and have had one kidney stone in the past 16 yrs due to Acetazolamide, but it has been well worth the side effects",Adverse,
"""Diamox put me in remission after about six months, but it began to cause tinnitus and hearing problems",Adverse,
"My hearing is fine now, but I cannot take Diamox again if my PTC returns",Effective,
"""This drug has not helped relieve pressure, headaches or Visual Impairments in my case",Ineffective,
"My vision continues to go in and out without notice, waking up everyday with a headache and continue to have one well into the late evening before bedtime",Ineffective,
"The side effects are awful! I have lost 29lbs in THREE weeks! I am unable to hold anything down, everything tastes nasty or like I'm eating pennies",Adverse,
Constant fatigue and restlessness,Adverse,
"The prickling in the hands and toes, not to mention the constant nausea",Adverse,
It's not working for me but could for someone else,Ineffective,
For a year and a bit I was on Topamax and lost 30kg but the headaches never completely went away,Ineffective,
Now I have been put back on Diamox for almost the last two weeks and I find only sometimes will I get any tingling at all,Effective,
whereas last year when I first tried it I couldn't stand it,Adverse,
"What I find works for me is taking the tablet whilst I'm eating, keeping my fluid up (only water), soft drinks and ""bad"" foods do tend to make it worse so I try to stay away from these",Effective,
"I find Diamox really does work if you're prepared to go that extra mile!""",Effective,
"I get very bothersome tingling that doesn't go away, often waking at night with extremely painful tingling in my feet that causes me to have to get up",Adverse,
"I get crippling headaches, that hurts when I even breathe, and the last time I was on the medication, the headaches got worse while I was taking it",Adverse,
I am currently back on the medicine and have to go to the bathroom every 10 minutes,Adverse,
"""I developed a pseudo tumor over the course of a weekend",Adverse,
My intracranial hypertension onset was so fast because it was brought on by taking an extended round of tetracycline for a persistent sinus infection,Adverse,
My dosage of Diamox had been 1000mg/day but it was flushing my antidepressant out of my system too fast so it was lowered to 500mg/day,Adverse,
"The tingling went down, too",Effective,
This drugs makes my job easier,Effective,
"""I took this medicine once and the side effects are horrible",Adverse,
It decreases my potassium to the point that I felt the pressure on my head and it feels like I was about to collapse,Adverse,
My whole body started to feel numb and I was shaking and scared,Adverse,
(I was about to panic when I felt that numbness all over my body ) but I stayed calm and rested but I can still feel the tingling sensation,Adverse,
"I pee a lot , dizziness and I feel like it triggers my anxiety",Adverse,
But this medicine helped my eye pressure,Effective,
I just took this once and I will never take that again,Ineffective,
